---+ %TOPIC%

“Silk” is a smooth, free icon set, containing over 700  16-by-16 pixel icons in strokably-soft PNG format. Containing a large variety of icons, you're sure to find something that tickles your fancy. And all for a low low price of $0.00. You can't say fairer than that.

---++ License

License

I also love to hear of my work being used, feel encouraged to send an email with a link or screenshot of the icons in their new home to mjames at gmail dot com. This work is licensed under a [[http://creativecommons.org/licenses/by/2.5/][Creative Commons Attribution 2.5 License]]. This means you may use it for any purpose, and make any changes you like. All I ask is that you include a link back to [[http://www.famfamfam.com/lab/icons/silk/][this page]] in your credits (although a giant link on every page of your website really isn't needed, contact me to discuss specifics).

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/silk/

[[%PUBURLPATH%/TWiki/FamFamFamSilkIcons/readme.html][readme (html) ]]
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cup.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cursor.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cut.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/cut_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_connect.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_refresh.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_save.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/database_table.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_next.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/date_previous.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/disconnect.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/disk_multiple.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/disk.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/door_in.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/door_open.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/door_out.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/door.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drink_empty.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drink.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_burn.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_cd_empty.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_cd.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_disk.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_network.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_rename.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_user.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/drive_web.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/dvd.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_attach.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_open_image.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email_open.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/email.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_evilgrin.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_grin.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_happy.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_smile.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_surprised.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_tongue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_unhappy.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_waii.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/emoticon_wink.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/error_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/error_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/error_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/exclamation.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/eye.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_disk.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/feed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/female.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/film_save.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/find.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_blue.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_green.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_orange.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_pink.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_purple.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/flag_yellow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_bell.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_brick.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_bug.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_camera.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_database.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_explore.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_feed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_find.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_heart.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_image.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_lightbulb.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_page.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_page_white.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_palette.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_picture.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_star.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_table.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_user.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/folder_wrench.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/font_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/font_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/font_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/font.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/group.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/heart_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/heart_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/heart.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/help.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/hourglass_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/hourglass_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/hourglass_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/hourglass_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/hourglass.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/house_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/house_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/house.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/html_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/html_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/html_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/html.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/html_valid.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/image_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/image_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/image_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/image_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/image.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/images.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/information.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ipod_cast_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ipod_cast_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ipod_cast.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ipod.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/ipod_sound.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/joystick_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/joystick_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/joystick_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/joystick.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/key_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/keyboard_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/keyboard_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/keyboard_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/keyboard.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/key_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/key_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layers.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_content.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_header.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/layout_sidebar.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightbulb_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightbulb_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightbulb_off.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightbulb.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightning_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightning_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightning_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_break.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_break.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock_open.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lock.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_flatbed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/lorry.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/magifier_zoom_out.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/magnifier.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/magnifier_zoom_in.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/male.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/map.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_bronze_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_bronze_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_bronze_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_bronze_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_bronze_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_gold_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_gold_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_gold_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_gold_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_gold_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_silver_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_silver_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_silver_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_silver_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/medal_silver_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_dollar.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_euro.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_pound.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/money_yen.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/monitor.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/mouse_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/mouse_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/mouse_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/mouse.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/music.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/new.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/newspaper_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/newspaper_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/newspaper_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/newspaper_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/newspaper.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/note.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/overlays.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package_green.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/package.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_attach.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_code.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_copy.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_excel.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_find.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_gear.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_green.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_paintbrush.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_paste.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_red.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_refresh.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/page_save.png" />
