%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| monospace |  | Monospace (done in =icons.tmpl= using css %ICON{monospace}%) |  =%<nop>ICON{monospace}%= |
| proportional |  | Proportional (done in =icons.tmpl= using css %ICON{proportional}%) |  =%<nop>ICON{proportional}%= |
| tablesortdiamond | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_black.png | Sort table | =&lt;img src="%<nop>ICONURL{tablesortdiamond}%" width="11" height="13" alt="Sort table" border="0" /&gt;= |
| tablesortdown | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_arrow_down.png | Sort table descending | =&lt;img src="%<nop>ICONURL{tablesortdown}%" width="11" height="13" alt="Sort table descending" border="0" /&gt;= |
| tablesortup | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_arrow_up.png | Sort table ascending | =&lt;img src="%<nop>ICONURL{tablesortup}%" width="11" height="13" alt="Sort table ascending" border="0" /&gt;= |
| toggleopen | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopen}%= |
| toggleclose | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle |  =%<nop>ICON{toggleclose}%= |
| toggleopen-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopen-small}%= |
| toggleclose-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle |  =%<nop>ICON{toggleclose-small}%= |
| toggleopen-mini | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle | =&lt;img src="%<nop>ICONURL{toggleopen-mini}%" width="7" height="9" alt="Open" border="0" /&gt;= |
| toggleclose-mini | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle | =&lt;img src="%<nop>ICONURL{toggleclose-mini}%" width="7" height="9" alt="Close" border="0" /&gt;= |
| toggleopenleft | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/bullet_left.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopenleft}%= |
| toggleopenleft-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/bullet_left.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopenleft-small}%= |
| web-bg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_edit.png | Web background, used in %SYSTEMWEB%.WebLeftBarWebsList |  =%<nop>ICON{web-bg}%= |
| web-bg-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_edit.png | Web background, 13x13 | =&lt;img src="%<nop>ICONURL{web-bg-small}%" width="13" height="13" alt="Web" border="0" /&gt;= |

---+++ %ICON{foswiki}% Foswiki icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| addon | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Add-on |  =%<nop>ICON{addon}%= |
| application | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/application.png | Application |  =%<nop>ICON{application}%= |
| code | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_cplusplus.png | Code |  =%<nop>ICON{code}%= |
| foswiki | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/foswiki.png | Foswiki |  =%<nop>ICON{foswiki}%= |
| package | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/package.png | Package |  =%<nop>ICON{package}%= |
| plugin | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/plugin.png | Plugin |  =%<nop>ICON{plugin}%= |
| tag | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_blue.png | Tag |  =%<nop>ICON{tag}%= |
| searchpackage | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/package_find.png | Search package |  =%<nop>ICON{searchpackage}%= |
| searchtag | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/tag_find.png | Search tag |  =%<nop>ICON{searchtag}%= |
| skin | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/theme.png | Skin |  =%<nop>ICON{skin}%= |

---+++ Other Websites Icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| skype | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/skype.png | Skype |  =%<nop>ICON{skype}%= |


---+++ %ICON{line_ur}% Block graphics

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| line_ld | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ld.png | Line graph left-down |  =%<nop>ICON{line_ld}%= |
| line_lr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_lr.png | Line graph left-right |  =%<nop>ICON{line_lr}%= |
| line_lrd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_lrd.png | Line graph left-right-down |  =%<nop>ICON{line_lrd}%= |
| line_rd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_rd.png | Line graph right-down |  =%<nop>ICON{line_rd}%= |
| line_ud | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ud.png | Line graph up-down |  =%<nop>ICON{line_ud}%= |
| line_udl | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udl.png | Line graph up-down-left |  =%<nop>ICON{line_udl}%= |
| line_udlr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udlr.png | Line graph up-down-left-right |  =%<nop>ICON{line_udlr}%= |
| line_udr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udr.png | Line graph up-down-right |  =%<nop>ICON{line_udr}%= |
| line_ul | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ul.png | Line graph up-left |  =%<nop>ICON{line_ul}%= |
| line_ulr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ulr.png | Line graph up-left-right |  =%<nop>ICON{line_ulr}%= |
| line_ur | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ur.png | Line graph up-right |  =%<nop>ICON{line_ur}%= |
| line_ur_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ur_gray.png | Line graph up-right, gray |  =%<nop>ICON{line_ur_gray}%= |
| dot_ld | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ld.png | Dot graph left-down |  =%<nop>ICON{dot_ld}%= |
| dot_lr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_lr.png | Dot graph left-right |  =%<nop>ICON{dot_lr}%= |
| dot_lrd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_lrd.png | Dot graph left-right-down |  =%<nop>ICON{dot_lrd}%= |
| dot_rd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_rd.png | Dot graph right-down |  =%<nop>ICON{dot_rd}%= |
| dot_ud | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ud.png | Dot graph up-down |  =%<nop>ICON{dot_ud}%= |
| dot_udl | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udl.png | Dot graph up-down-left |  =%<nop>ICON{dot_udl}%= |
| dot_udlr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udlr.png | Dot graph up-down-left-right |  =%<nop>ICON{dot_udlr}%= |
| dot_udr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udr.png | Dot graph up-down-right |  =%<nop>ICON{dot_udr}%= |
| dot_ul | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ul.png | Dot graph up-left |  =%<nop>ICON{dot_ul}%= |
| dot_ulr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ulr.png | Dot graph up-left-right |  =%<nop>ICON{dot_ulr}%= |
| dot_ur | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ur.png | Dot graph up-right |  =%<nop>ICON{dot_ur}%= |
| empty |  | Empty transparent 16x16 spacer (done in =icons.tmpl= using css %ICON{empty}%) |  =%<nop>ICON{empty}%= |
| parent_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/parent_gray.png | Parent arrow |  =%<nop>ICON{parent_gray}%= |


---+++ %ICON{gif}% Filetype icons

| pdf Filetype icons are used by the attachment table and are seldom used in topics. Write  =%<nop>ICON{pdf}%= to show the %ICON{pdf}% icon.

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| as | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_actionscript.png | !ActionScript |  =%<nop>ICON{as}%= |
| air | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_acrobat.png | Adobe Air |  =%<nop>ICON{air}%= |
| bat | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | MS-DOS batch file |  =%<nop>ICON{bat}%= |
| bmp | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Bitmap |  =%<nop>ICON{bmp}%= |
| c | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_c.png | C source code file  |  =%<nop>ICON{c}%= |
| css | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/css.png | Cascading Style Sheet file  |  =%<nop>ICON{css}%= |
| dll | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Dynamic Linked Library; Microsoft application file |  =%<nop>ICON{dll}%= |
| doc | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_word.png | Microsoft Word file |  =%<nop>ICON{doc}%= |
| else | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white.png | Unknown file format |  =%<nop>ICON{else}%= |
| eml | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_office.png | Microsoft Outlook e-mail file |  =%<nop>ICON{eml}%= |
| exe | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Microsoft Executable file |  =%<nop>ICON{exe}%= |
| fla | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_flash.png | Macromedia Flash Movie |  =%<nop>ICON{fla}%= |
| fon | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/font.png | Windows bitmapped font file |  =%<nop>ICON{fon}%= |
| gif | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | GIF |  =%<nop>ICON{gif}%= |
| h | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_h.png | Header file |  =%<nop>ICON{h}%= |
| hlp | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/help.png | Standard help file |  =%<nop>ICON{hlp}%= |
| html | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | HTML |  =%<nop>ICON{html}%= |
| java | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_cup.png | Java source code file  |  =%<nop>ICON{java}%= |
| jpg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | JPEG |  =%<nop>ICON{jpg}%= |
| js | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | !JavaScript |  =%<nop>ICON{js}%= |
| mdb | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_database.png | Microsoft Access database File |  =%<nop>ICON{mdb}%= |
| mov | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | !Quicktime movie |  =%<nop>ICON{mov}%= |
| mp3 | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | MP3 |  =%<nop>ICON{mp3}%= |
| pdf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_acrobat.png | PDF |  =%<nop>ICON{pdf}%= |
| pl | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Perl source code file |  =%<nop>ICON{pl}%= |
| png | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | PNG |  =%<nop>ICON{png}%= |
| ppt | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_powerpoint.png | !PowerPoint |  =%<nop>ICON{ppt}%= |
| ps | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Postscript |  =%<nop>ICON{ps}%= |
| psd | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Photoshop document |  =%<nop>ICON{psd}%= |
| py | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Python source code file  |  =%<nop>ICON{py}%= |
| ram | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | !RealAudio |  =%<nop>ICON{ram}%= |
| reg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_database.png | Registry file |  =%<nop>ICON{reg}%= |
| sh | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Unix shell script |  =%<nop>ICON{sh}%= |
| sniff | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white.png | sniff |  =%<nop>ICON{sniff}%= |
| swf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | SWF (Shockwave Flash) |  =%<nop>ICON{swf}%= |
| ttf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/font.png | True Type font |  =%<nop>ICON{ttf}%= |
| txt | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Text |  =%<nop>ICON{txt}%= |
| vsd | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_vector.png | Visio document |  =%<nop>ICON{vsd}%= |
| wav | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Waveform sound file |  =%<nop>ICON{wav}%= |
| wri | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Windows Write |  =%<nop>ICON{wri}%= |
| xls | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_excel.png | Microsoft Excel Spreadsheet |  =%<nop>ICON{xls}%= |
| xml | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | XML |  =%<nop>ICON{xml}%= |
| xsl | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | XSL (XML style sheet) |  =%<nop>ICON{xsl}%= |
| zip | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_compressed.png | Compressed Zip archive |  =%<nop>ICON{zip}%= |

---++ Usage (extended)

There are several other ways to put an image in a topic.

Shorthand notation:
<blockquote>
In [[%USERSWEB%.SitePreferences!]] set a macro for an ICON, for example:

=<nop>   * Set H = %<nop>ICON{help}%=

Now you can use the icon by writing =%<nop>H%=

For extended use, check out Foswiki:Extensions.SmiliesPlugin that uses a different short hand than =<nop>%MACROS%=.
</blockquote>

Full path:
<blockquote>
In any topic, write =%<nop>PUBURL%/%<nop>SYSTEMWEB%/FamFamFamGraphics/help.png= to show %PUBURL%/%SYSTEMWEB%/DocumentGraphics/help.png

You are not restricted to use the !DocumentGraphics topic - 
in a similar way you can show attached images by replacing =DocumentGraphics= with the topic name.
</blockquote>

To create an image with a link, write:
<blockquote>
=[<nop>[%HOMETOPIC%][%<nop>ICON{home}% Home]]= to get: [[%HOMETOPIC%][%ICON{home}% Home]]

To get rid of the underline under the space, write: %BR%
=[<nop>[%HOMETOPIC%][%<nop>ICON{home}%]] [<nop>[%HOMETOPIC%][Home]]= to get: [[%HOMETOPIC%][%ICON{home}%]] [[%HOMETOPIC%][Home]]
</blockquote>

To get the full URL of the icon, use [[VarICONURL][ICONURL]]:
<blockquote>
=%<nop>ICONURL{"toggleopen"}%= gets you the image path: <code>%ICONURL{"toggleopen"}%</code> %BR%
and that will get rendered as: %ICONURL{"toggleopen"}%
</blockquote>

---
*Related Topics:* [[Skins]], DeveloperDocumentationCategory, AdminDocumentationCategory

%META:FILEATTACHMENT{name="addon.png" attr="h" comment="" date="1169565034" path="addon.png" size="370" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="air.png" attr="h" comment="" date="1169565034" path="air.png" size="356" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="airplane.png" attr="h" comment="" date="1236468594" path="airplane.png" size="919" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="application.png" attr="h" comment="" date="1169565034" path="application.png" size="356" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowbdown.png" attr="h" comment="" date="1169565034" path="arrowbdown.png" size="101" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowbleft.png" attr="h" comment="" date="1169565034" path="arrowbleft.png" size="98" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowbright.png" attr="h" comment="" date="1169565034" path="arrowbright.png" size="97" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowbup.png" attr="h" comment="" date="1169565034" path="arrowbup.png" size="101" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowdot.png" attr="h" comment="" date="1169565034" path="arrowdot.png" size="159" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowdown.png" attr="h" comment="" date="1169565034" path="arrowdown.png" size="97" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowleft.png" attr="h" comment="" date="1169565034" path="arrowleft.png" size="97" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowright-small.png" attr="h" comment="" date="1169565034" path="arrowright-small.png" size="100" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowright.png" attr="h" comment="" date="1169565034" path="arrowright.png" size="97" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="arrowup.png" attr="h" comment="" date="1169565034" path="arrowup.png" size="97" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="as.png" attr="h" comment="" date="1169565034" path="as.png" size="379" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="attachfile.png" attr="h" comment="" date="1169565034" path="attachfile.png" size="121" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="award.png" attr="h" comment="" date="1236468594" path="award.png" size="961" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bat.png" attr="h" comment="" date="1169565034" path="bat.png" size="377" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bed.png" attr="h" comment="" date="1236468594" path="bed.png" size="900" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="blank-bg.png" attr="h" comment="" date="1193349525" path="blank-bg.png" size="118" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="blank.png" attr="h" comment="" date="1193349525" path="blank.png" size="110" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bmp.png" attr="h" comment="" date="1169565034" path="bmp.png" size="378" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bomb.png" attr="h" comment="" date="1260656213" path="bomb.png" size="988" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="book.png" attr="h" comment="" date="1169565034" path="book.png" size="361" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bubble.png" attr="h" comment="" date="1169565034" path="bubble.png" size="342" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="bug.png" attr="h" comment="" date="1260335693" path="bug.png" size="979" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="building.png" attr="h" comment="" date="1169565034" path="building.png" size="133" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="buildings.png" attr="h" comment="" date="1169565034" path="buildings.png" size="167" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="c.png" attr="h" comment="" date="1169565034" path="c.png" size="372" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="cachetopic.png" attr="h" comment="" date="1169565034" path="cachetopic.png" size="163" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="changes-small.png" attr="h" comment="" date="1169565034" path="changes-small.png" size="86" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="changes.png" attr="h" comment="" date="1169565034" path="changes.png" size="118" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="chart-bar.png" attr="h" comment="" date="1260335693" path="chart-bar.png" size="970" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="chart-pie.png" attr="h" comment="" date="1260335693" path="chart-pie.png" size="963" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="checked.png" attr="h" comment="" date="1169565034" path="checked.png" size="118" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="choice-cancel.png" attr="h" comment="" date="1169565034" path="choice-cancel.png" size="347" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="choice-no.png" attr="h" comment="" date="1169565034" path="choice-no.png" size="166" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="choice-yes.png" attr="h" comment="" date="1169565034" path="choice-yes.png" size="159" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="closed.png" attr="h" comment="" date="1169565034" path="closed.png" size="379" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="code.png" attr="h" comment="" date="1169565035" path="code.png" size="374" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="connections.png" attr="h" comment="" date="1258527559" path="connections.png" size="957" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="css.png" attr="h" comment="" date="1169565035" path="css.png" size="374" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="database.png" attr="h" comment="" date="1258527559" path="database.png" size="1030" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="days.png" attr="h" comment="" date="1169565034" path="days.png" size="161" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="detail.png" attr="h" comment="" date="1169565034" path="detail.png" size="118" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dll.png" attr="h" comment="" date="1169565034" path="dll.png" size="376" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="doc.png" attr="h" comment="" date="1169565034" path="doc.png" size="381" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="done.png" attr="h" comment="" date="1169565034" path="done.png" size="313" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_ld.png" attr="h" comment="" date="1169565034" path="dot_ld.png" size="106" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_lr.png" attr="h" comment="" date="1169565034" path="dot_lr.png" size="105" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_lrd.png" attr="h" comment="" date="1169565034" path="dot_lrd.png" size="108" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_rd.png" attr="h" comment="" date="1169565034" path="dot_rd.png" size="107" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_ud.png" attr="h" comment="" date="1169565034" path="dot_ud.png" size="108" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_udl.png" attr="h" comment="" date="1169565034" path="dot_udl.png" size="109" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_udlr.png" attr="h" comment="" date="1169565034" path="dot_udlr.png" size="111" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_udr.png" attr="h" comment="" date="1169565034" path="dot_udr.png" size="109" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_ul.png" attr="h" comment="" date="1169565034" path="dot_ul.png" size="106" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_ulr.png" attr="h" comment="" date="1169565034" path="dot_ulr.png" size="108" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="dot_ur.png" attr="h" comment="" date="1169565034" path="dot_ur.png" size="106" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="down.png" attr="h" comment="" date="1169565034" path="down.png" size="199" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="download.png" attr="h" comment="" date="1169565034" path="download.png" size="120" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="edittable.png" attr="h" comment="" date="1193349525" path="edittable.png" size="906" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="edittopic.png" attr="h" comment="" date="1169565034" path="edittopic.png" size="219" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="else.png" attr="h" comment="" date="1169565034" path="else.png" size="366" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="eml.png" attr="h" comment="" date="1169565034" path="eml.png" size="359" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="empty.png" attr="h" comment="" date="1169565034" path="empty.png" size="100" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="exe.png" attr="h" comment="" date="1169565034" path="exe.png" size="372" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="external.png" attr="h" comment="" date="1169565034" path="external.png" size="79" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="fax.png" attr="h" comment="" date="1193349525" path="fax.png" size="122" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="feed.png" attr="h" comment="" date="1193349525" path="feed.png" size="1023" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="filter.png" attr="h" comment="" date="1169565034" path="filter.png" size="341" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="fla.png" attr="h" comment="" date="1169565034" path="fla.png" size="378" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="flag-gray-small.png" attr="h" comment="" date="1169565034" path="flag-gray-small.png" size="145" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="flag-gray.png" attr="h" comment="" date="1169565034" path="flag-gray.png" size="125" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="flag.png" attr="h" comment="" date="1169565034" path="flag.png" size="124" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="folder.png" attr="h" comment="" date="1169565034" path="folder.png" size="553" user="ProjectContributor" version=""}%
