%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| monospace | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/monospace.png | Monospace |  =%<nop>ICON{monospace}%= |
| proportional | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/proportional.png | Proportional |  =%<nop>ICON{proportional}%= |
| tablesortdiamond | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_black.png | Sort table | =&lt;img src="%<nop>ICONURL{tablesortdiamond}%" width="11" height="13" alt="Sort table" border="0" /&gt;= |
| tablesortdown | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_arrow_down.png | Sort table descending | =&lt;img src="%<nop>ICONURL{tablesortdown}%" width="11" height="13" alt="Sort table descending" border="0" /&gt;= |
| tablesortup | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_arrow_up.png | Sort table ascending | =&lt;img src="%<nop>ICONURL{tablesortup}%" width="11" height="13" alt="Sort table ascending" border="0" /&gt;= |
| toggleopen | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopen}%= |
| toggleclose | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle |  =%<nop>ICON{toggleclose}%= |
| toggleopen-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopen-small}%= |
| toggleclose-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle |  =%<nop>ICON{toggleclose-small}%= |
| toggleopen-mini | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_plus.png | Open toggle, Twisty open toggle | =&lt;img src="%<nop>ICONURL{toggleopen-mini}%" width="7" height="9" alt="Open" border="0" /&gt;= |
| toggleclose-mini | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_toggle_minus.png | Close toggle, Twisty close toggle | =&lt;img src="%<nop>ICONURL{toggleclose-mini}%" width="7" height="9" alt="Close" border="0" /&gt;= |
| toggleopenleft | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/bullet_left.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopenleft}%= |
| toggleopenleft-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/bullet_left.png | Open toggle, Twisty open toggle |  =%<nop>ICON{toggleopenleft-small}%= |
| web-bg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_edit.png | Web background, used in %SYSTEMWEB%.WebLeftBarWebsList |  =%<nop>ICON{web-bg}%= |
| web-bg-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/folder_edit.png | Web background, 13x13 | =&lt;img src="%<nop>ICONURL{web-bg-small}%" width="13" height="13" alt="Web" border="0" /&gt;= |

---+++ %ICON{foswiki}% Foswiki icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| addon | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Add-on |  =%<nop>ICON{addon}%= |
| application | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/application.png | Application |  =%<nop>ICON{application}%= |
| code | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_cplusplus.png | Code |  =%<nop>ICON{code}%= |
| foswiki | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/foswiki.png | Foswiki |  =%<nop>ICON{foswiki}%= |
| package | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/package.png | Package |  =%<nop>ICON{package}%= |
| plugin | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/plugin.png | Plugin |  =%<nop>ICON{plugin}%= |
| tag | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/tag_blue.png | Tag |  =%<nop>ICON{tag}%= |
| searchpackage | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/package_find.png | Search package |  =%<nop>ICON{searchpackage}%= |
| searchtag | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/tag_find.png | Search tag |  =%<nop>ICON{searchtag}%= |
| skin | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/theme.png | Skin |  =%<nop>ICON{skin}%= |

---+++ Other Websites Icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| skype | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/skype.png | Skype |  =%<nop>ICON{skype}%= |


---+++ %ICON{line_ur}% Block graphics

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| line_ld | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ld.png | Line graph left-down |  =%<nop>ICON{line_ld}%= |
| line_lr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_lr.png | Line graph left-right |  =%<nop>ICON{line_lr}%= |
| line_lrd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_lrd.png | Line graph left-right-down |  =%<nop>ICON{line_lrd}%= |
| line_rd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_rd.png | Line graph right-down |  =%<nop>ICON{line_rd}%= |
| line_ud | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ud.png | Line graph up-down |  =%<nop>ICON{line_ud}%= |
| line_udl | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udl.png | Line graph up-down-left |  =%<nop>ICON{line_udl}%= |
| line_udlr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udlr.png | Line graph up-down-left-right |  =%<nop>ICON{line_udlr}%= |
| line_udr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_udr.png | Line graph up-down-right |  =%<nop>ICON{line_udr}%= |
| line_ul | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ul.png | Line graph up-left |  =%<nop>ICON{line_ul}%= |
| line_ulr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ulr.png | Line graph up-left-right |  =%<nop>ICON{line_ulr}%= |
| line_ur | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ur.png | Line graph up-right |  =%<nop>ICON{line_ur}%= |
| line_ur_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/line_ur_gray.png | Line graph up-right, gray |  =%<nop>ICON{line_ur_gray}%= |
| dot_ld | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ld.png | Dot graph left-down |  =%<nop>ICON{dot_ld}%= |
| dot_lr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_lr.png | Dot graph left-right |  =%<nop>ICON{dot_lr}%= |
| dot_lrd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_lrd.png | Dot graph left-right-down |  =%<nop>ICON{dot_lrd}%= |
| dot_rd | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_rd.png | Dot graph right-down |  =%<nop>ICON{dot_rd}%= |
| dot_ud | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ud.png | Dot graph up-down |  =%<nop>ICON{dot_ud}%= |
| dot_udl | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udl.png | Dot graph up-down-left |  =%<nop>ICON{dot_udl}%= |
| dot_udlr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udlr.png | Dot graph up-down-left-right |  =%<nop>ICON{dot_udlr}%= |
| dot_udr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_udr.png | Dot graph up-down-right |  =%<nop>ICON{dot_udr}%= |
| dot_ul | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ul.png | Dot graph up-left |  =%<nop>ICON{dot_ul}%= |
| dot_ulr | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ulr.png | Dot graph up-left-right |  =%<nop>ICON{dot_ulr}%= |
| dot_ur | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/dot_ur.png | Dot graph up-right |  =%<nop>ICON{dot_ur}%= |
| empty | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/empty.png | Empty transparent 16x16 spacer |  =%<nop>ICON{empty}%= |
| parent_gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/parent_gray.png | Parent arrow |  =%<nop>ICON{parent_gray}%= |


---+++ %ICON{gif}% Filetype icons

| pdf Filetype icons are used by the attachment table and are seldom used in topics. Write  =%<nop>ICON{pdf}%= to show the %ICON{pdf}% icon.

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| as | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_actionscript.png | !ActionScript |  =%<nop>ICON{as}%= |
| air | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_acrobat.png | Adobe Air |  =%<nop>ICON{air}%= |
| bat | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | MS-DOS batch file |  =%<nop>ICON{bat}%= |
| bmp | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Bitmap |  =%<nop>ICON{bmp}%= |
| c | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_c.png | C source code file  |  =%<nop>ICON{c}%= |
| css | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/css.png | Cascading Style Sheet file  |  =%<nop>ICON{css}%= |
| dll | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Dynamic Linked Library; Microsoft application file |  =%<nop>ICON{dll}%= |
| doc | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_word.png | Microsoft Word file |  =%<nop>ICON{doc}%= |
| else | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white.png | Unknown file format |  =%<nop>ICON{else}%= |
| eml | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_office.png | Microsoft Outlook e-mail file |  =%<nop>ICON{eml}%= |
| exe | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Microsoft Executable file |  =%<nop>ICON{exe}%= |
| fla | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_flash.png | Macromedia Flash Movie |  =%<nop>ICON{fla}%= |
| fon | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/font.png | Windows bitmapped font file |  =%<nop>ICON{fon}%= |
| gif | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | GIF |  =%<nop>ICON{gif}%= |
| h | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_h.png | Header file |  =%<nop>ICON{h}%= |
| hlp | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/help.png | Standard help file |  =%<nop>ICON{hlp}%= |
| html | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | HTML |  =%<nop>ICON{html}%= |
| java | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_cup.png | Java source code file  |  =%<nop>ICON{java}%= |
| jpg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | JPEG |  =%<nop>ICON{jpg}%= |
| js | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | !JavaScript |  =%<nop>ICON{js}%= |
| mdb | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_database.png | Microsoft Access database File |  =%<nop>ICON{mdb}%= |
| mov | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | !Quicktime movie |  =%<nop>ICON{mov}%= |
| mp3 | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | MP3 |  =%<nop>ICON{mp3}%= |
| pdf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_acrobat.png | PDF |  =%<nop>ICON{pdf}%= |
| pl | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Perl source code file |  =%<nop>ICON{pl}%= |
| png | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | PNG |  =%<nop>ICON{png}%= |
| ppt | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_powerpoint.png | !PowerPoint |  =%<nop>ICON{ppt}%= |
| ps | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Postscript |  =%<nop>ICON{ps}%= |
| psd | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Photoshop document |  =%<nop>ICON{psd}%= |
| py | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/script.png | Python source code file  |  =%<nop>ICON{py}%= |
| ram | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | !RealAudio |  =%<nop>ICON{ram}%= |
| reg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_database.png | Registry file |  =%<nop>ICON{reg}%= |
| sh | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_lightning.png | Unix shell script |  =%<nop>ICON{sh}%= |
| sniff | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white.png | sniff |  =%<nop>ICON{sniff}%= |
| swf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | SWF (Shockwave Flash) |  =%<nop>ICON{swf}%= |
| ttf | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/font.png | True Type font |  =%<nop>ICON{ttf}%= |
| txt | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Text |  =%<nop>ICON{txt}%= |
| vsd | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_vector.png | Visio document |  =%<nop>ICON{vsd}%= |
| wav | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_camera.png | Waveform sound file |  =%<nop>ICON{wav}%= |
| wri | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_text.png | Windows Write |  =%<nop>ICON{wri}%= |
| xls | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_excel.png | Microsoft Excel Spreadsheet |  =%<nop>ICON{xls}%= |
| xml | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | XML |  =%<nop>ICON{xml}%= |
| xsl | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_code.png | XSL (XML style sheet) |  =%<nop>ICON{xsl}%= |
| zip | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_white_compressed.png | Compressed Zip archive |  =%<nop>ICON{zip}%= |

---++ Usage (extended)

There are several other ways to put an image in a topic.

Shorthand notation:
<blockquote>
In [[%USERSWEB%.SitePreferences!]] set a macro for an ICON, for example:

=<nop>   * Set H = %<nop>ICON{help}%=

Now you can use the icon by writing =%<nop>H%=

For extended use, check out Foswiki:Extensions.SmiliesPlugin that uses a different short hand than =<nop>%MACROS%=.
</blockquote>

Full path:
<blockquote>
In any topic, write =%<nop>PUBURL%/%<nop>SYSTEMWEB%/FamFamFamGraphics/help.png= to show %PUBURL%/%SYSTEMWEB%/DocumentGraphics/help.png

You are not restricted to use the !DocumentGraphics topic - 
in a similar way you can show attached images by replacing =DocumentGraphics= with the topic name.
</blockquote>

To create an image with a link, write:
<blockquote>
=[<nop>[%HOMETOPIC%][%<nop>ICON{home}% Home]]= to get: [[%HOMETOPIC%][%ICON{home}% Home]]

To get rid of the underline under the space, write: %BR%
=[<nop>[%HOMETOPIC%][%<nop>ICON{home}%]] [<nop>[%HOMETOPIC%][Home]]= to get: [[%HOMETOPIC%][%ICON{home}%]] [[%HOMETOPIC%][Home]]
</blockquote>

To get the full URL of the icon, use [[VarICONURL][ICONURL]]:
<blockquote>
=%<nop>ICONURL{"toggleopen"}%= gets you the image path: <code>%ICONURL{"toggleopen"}%</code> %BR%
and that will get rendered as: %ICONURL{"toggleopen"}%
</blockquote>

---
*Related Topics:* [[Skins]], DeveloperDocumentationCategory, AdminDocumentationCategory

