%META:TOPICINFO{author="ProjectContributor" comment="" date="1437500521" format="1.1" version="1"}%
%META:TOPICPARENT{name="FamFamFamContrib"}%
---+ %TOPIC%

"Mini" is a set of 144 GIF icons available for free use for any purpose.

---++ Source

These Icons come from http://www.famfamfam.com/lab/icons/mini/
%META:FILEATTACHMENT{name="page_code.gif" attr="h" comment="" date="1437500521" size="278" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_php.gif" attr="h" comment="" date="1437500521" size="296" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="folder_lock.gif" attr="h" comment="" date="1437500521" size="271" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_errors.gif" attr="h" comment="" date="1437500521" size="242" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_lock.gif" attr="h" comment="" date="1437500521" size="283" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_user.gif" attr="h" comment="" date="1437500521" size="290" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_right.gif" attr="h" comment="" date="1437500521" size="283" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="image_new.gif" attr="h" comment="" date="1437500521" size="609" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_up.gif" attr="h" comment="" date="1437500521" size="283" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_wizard.gif" attr="h" comment="" date="1437500521" size="286" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_go.gif" attr="h" comment="" date="1437500521" size="268" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_security.gif" attr="h" comment="" date="1437500521" size="266" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_images.gif" attr="h" comment="" date="1437500521" size="565" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_script.gif" attr="h" comment="" date="1437500521" size="277" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_wand.gif" attr="h" comment="" date="1437500521" size="205" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="flag_white.gif" attr="h" comment="" date="1437500521" size="245" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_network.gif" attr="h" comment="" date="1437500521" size="265" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_cross.gif" attr="h" comment="" date="1437500521" size="385" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="calendar.gif" attr="h" comment="" date="1437500521" size="268" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_package_open.gif" attr="h" comment="" date="1437500521" size="613" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_favourites.gif" attr="h" comment="" date="1437500521" size="290" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_user_dark.gif" attr="h" comment="" date="1437500521" size="283" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="comment_new.gif" attr="h" comment="" date="1437500521" size="367" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="table.gif" attr="h" comment="" date="1437500521" size="270" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="tables.gif" attr="h" comment="" date="1437500521" size="276" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_favourites.gif" attr="h" comment="" date="1437500521" size="243" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="flag_red.gif" attr="h" comment="" date="1437500521" size="244" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="comment_yellow.gif" attr="h" comment="" date="1437500521" size="257" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_user_light.gif" attr="h" comment="" date="1437500521" size="287" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="folder_delete.gif" attr="h" comment="" date="1437500521" size="261" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="date_new.gif" attr="h" comment="" date="1437500521" size="384" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_keys.gif" attr="h" comment="" date="1437500521" size="239" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_history.gif" attr="h" comment="" date="1437500521" size="205" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_extension.gif" attr="h" comment="" date="1437500521" size="279" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_link.gif" attr="h" comment="" date="1437500521" size="644" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_tag_red.gif" attr="h" comment="" date="1437500521" size="289" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_email.gif" attr="h" comment="" date="1437500521" size="260" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="flag_orange.gif" attr="h" comment="" date="1437500521" size="244" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_text.gif" attr="h" comment="" date="1437500521" size="276" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="folder_new.gif" attr="h" comment="" date="1437500521" size="360" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_user.gif" attr="h" comment="" date="1437500521" size="246" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_alert.gif" attr="h" comment="" date="1437500521" size="285" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="image.gif" attr="h" comment="" date="1437500521" size="621" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_home.gif" attr="h" comment="" date="1437500521" size="179" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="arrow_right.gif" attr="h" comment="" date="1437500521" size="130" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_package_get.gif" attr="h" comment="" date="1437500521" size="616" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="table_delete.gif" attr="h" comment="" date="1437500521" size="274" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="date.gif" attr="h" comment="" date="1437500521" size="280" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_components.gif" attr="h" comment="" date="1437500521" size="242" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_links.gif" attr="h" comment="" date="1437500521" size="355" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="interface_browser.gif" attr="h" comment="" date="1437500521" size="240" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="file_font_truetype.gif" attr="h" comment="" date="1437500521" size="648" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="comment.gif" attr="h" comment="" date="1437500521" size="257" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="arrow_down.gif" attr="h" comment="" date="1437500521" size="131" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_refresh_blue.gif" attr="h" comment="" date="1437500521" size="256" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_find.gif" attr="h" comment="" date="1437500521" size="273" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_stop.gif" attr="h" comment="" date="1437500521" size="258" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_attachment.gif" attr="h" comment="" date="1437500521" size="235" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_link.gif" attr="h" comment="" date="1437500521" size="329" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="cut.gif" attr="h" comment="" date="1437500521" size="271" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_left.gif" attr="h" comment="" date="1437500521" size="285" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_users.gif" attr="h" comment="" date="1437500521" size="246" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="interface_installer.gif" attr="h" comment="" date="1437500521" size="242" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="interface_dialog.gif" attr="h" comment="" date="1437500521" size="238" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_dynamic.gif" attr="h" comment="" date="1437500521" size="271" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="box.gif" attr="h" comment="" date="1437500521" size="274" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_security.gif" attr="h" comment="" date="1437500521" size="246" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_video.gif" attr="h" comment="" date="1437500521" size="384" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_save.gif" attr="h" comment="" date="1437500521" size="279" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_html.gif" attr="h" comment="" date="1437500521" size="285" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_attachment.gif" attr="h" comment="" date="1437500521" size="289" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="folder_images.gif" attr="h" comment="" date="1437500521" size="366" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_monitor_pc.gif" attr="h" comment="" date="1437500521" size="274" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_deny.gif" attr="h" comment="" date="1437500521" size="298" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_refresh.gif" attr="h" comment="" date="1437500521" size="286" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_airmail.gif" attr="h" comment="" date="1437500521" size="256" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="readme.txt" attr="h" comment="" date="1437500521" size="53" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="file_acrobat.gif" attr="h" comment="" date="1437500521" size="291" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="note_delete.gif" attr="h" comment="" date="1437500521" size="271" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="note.gif" attr="h" comment="" date="1437500521" size="270" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_edit.gif" attr="h" comment="" date="1437500521" size="280" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="note_new.gif" attr="h" comment="" date="1437500521" size="379" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_print.gif" attr="h" comment="" date="1437500521" size="280" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="list_world.gif" attr="h" comment="" date="1437500521" size="369" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="action_forward.gif" attr="h" comment="" date="1437500521" size="265" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_bookmark.gif" attr="h" comment="" date="1437500521" size="291" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_padlock.gif" attr="h" comment="" date="1437500521" size="249" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="page_component.gif" attr="h" comment="" date="1437500521" size="646" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="folder.gif" attr="h" comment="" date="1437500521" size="249" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="icon_key.gif" attr="h" comment="" date="1437500521" size="230" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="arrow_up.gif" attr="h" comment="" date="1437500521" size="130" user="ProjectContributor" version="1"}%
%META:FILEATTACHMENT{name="flag_green.gif" attr="h" comment="" date="1437500521" size="245" user="ProjectContributor" version="1"}%
